"TIME","GEO","NA_ITEM","PPP_CAT","Value","Flag and Footnotes"
"2017","Belgium","Price level indices (EU28=100)","Alcoholic beverages","106.1",""
"2017","Bulgaria","Price level indices (EU28=100)","Alcoholic beverages","73.9",""
"2017","Czechia","Price level indices (EU28=100)","Alcoholic beverages","79.4",""
"2017","Denmark","Price level indices (EU28=100)","Alcoholic beverages","124.0",""
"2017","Germany (until 1990 former territory of the FRG)","Price level indices (EU28=100)","Alcoholic beverages","87.9",""
"2017","Estonia","Price level indices (EU28=100)","Alcoholic beverages","117.4",""
"2017","Ireland","Price level indices (EU28=100)","Alcoholic beverages","182.6",""
"2017","Greece","Price level indices (EU28=100)","Alcoholic beverages","135.5",""
"2017","Spain","Price level indices (EU28=100)","Alcoholic beverages","82.8",""
"2017","France","Price level indices (EU28=100)","Alcoholic beverages","94.8",""
"2017","Croatia","Price level indices (EU28=100)","Alcoholic beverages","101.6",""
"2017","Italy","Price level indices (EU28=100)","Alcoholic beverages","98.6",""
"2017","Cyprus","Price level indices (EU28=100)","Alcoholic beverages","111.7",""
"2017","Latvia","Price level indices (EU28=100)","Alcoholic beverages","105.3",""
"2017","Lithuania","Price level indices (EU28=100)","Alcoholic beverages","92.8",""
"2017","Luxembourg","Price level indices (EU28=100)","Alcoholic beverages","93.8",""
"2017","Hungary","Price level indices (EU28=100)","Alcoholic beverages","77.8",""
"2017","Malta","Price level indices (EU28=100)","Alcoholic beverages","108.1",""
"2017","Netherlands","Price level indices (EU28=100)","Alcoholic beverages","100.4",""
"2017","Austria","Price level indices (EU28=100)","Alcoholic beverages","101.7",""
"2017","Poland","Price level indices (EU28=100)","Alcoholic beverages","86.0",""
"2017","Portugal","Price level indices (EU28=100)","Alcoholic beverages","101.8",""
"2017","Romania","Price level indices (EU28=100)","Alcoholic beverages","75.0",""
"2017","Slovenia","Price level indices (EU28=100)","Alcoholic beverages","91.1",""
"2017","Slovakia","Price level indices (EU28=100)","Alcoholic beverages","90.3",""
"2017","Finland","Price level indices (EU28=100)","Alcoholic beverages","177.0",""
"2017","Sweden","Price level indices (EU28=100)","Alcoholic beverages","162.7",""
"2017","United Kingdom","Price level indices (EU28=100)","Alcoholic beverages","131.1",""
"2017","Iceland","Price level indices (EU28=100)","Alcoholic beverages","283.6",""
"2017","Norway","Price level indices (EU28=100)","Alcoholic beverages","259.6",""
"2017","Switzerland","Price level indices (EU28=100)","Alcoholic beverages","122.9",""
"2017","Montenegro","Price level indices (EU28=100)","Alcoholic beverages","105.2",""
"2017","North Macedonia","Price level indices (EU28=100)","Alcoholic beverages","73.1",""
"2017","Albania","Price level indices (EU28=100)","Alcoholic beverages","95.1",""
"2017","Serbia","Price level indices (EU28=100)","Alcoholic beverages","82.9",""
"2017","Turkey","Price level indices (EU28=100)","Alcoholic beverages","195.3",""
"2017","Bosnia and Herzegovina","Price level indices (EU28=100)","Alcoholic beverages","73.6",""
"2017","United States","Price level indices (EU28=100)","Alcoholic beverages",":",""
"2017","Japan","Price level indices (EU28=100)","Alcoholic beverages",":",""
"2018","European Union - 28 countries","Price level indices (EU28=100)","Alcoholic beverages","100.0",""
"2018","Belgium","Price level indices (EU28=100)","Alcoholic beverages","106.3",""
"2018","Bulgaria","Price level indices (EU28=100)","Alcoholic beverages","74.0",""
"2018","Czechia","Price level indices (EU28=100)","Alcoholic beverages","82.2",""
"2018","Denmark","Price level indices (EU28=100)","Alcoholic beverages","123.8",""
"2018","Germany (until 1990 former territory of the FRG)","Price level indices (EU28=100)","Alcoholic beverages","88.6",""
"2018","Estonia","Price level indices (EU28=100)","Alcoholic beverages","126.3",""
"2018","Ireland","Price level indices (EU28=100)","Alcoholic beverages","177.1",""
"2018","Greece","Price level indices (EU28=100)","Alcoholic beverages","132.7",""
"2018","Spain","Price level indices (EU28=100)","Alcoholic beverages","83.8",""
"2018","France","Price level indices (EU28=100)","Alcoholic beverages","94.7",""
"2018","Croatia","Price level indices (EU28=100)","Alcoholic beverages","101.0",""
"2018","Italy","Price level indices (EU28=100)","Alcoholic beverages","99.9",""
"2018","Cyprus","Price level indices (EU28=100)","Alcoholic beverages","103.3",""
"2018","Latvia","Price level indices (EU28=100)","Alcoholic beverages","108.5",""
"2018","Lithuania","Price level indices (EU28=100)","Alcoholic beverages","93.9",""
"2018","Luxembourg","Price level indices (EU28=100)","Alcoholic beverages","93.6",""
"2018","Hungary","Price level indices (EU28=100)","Alcoholic beverages","76.2",""
"2018","Malta","Price level indices (EU28=100)","Alcoholic beverages","109.1",""
"2018","Netherlands","Price level indices (EU28=100)","Alcoholic beverages","100.4",""
"2018","Austria","Price level indices (EU28=100)","Alcoholic beverages","101.2",""
"2018","Poland","Price level indices (EU28=100)","Alcoholic beverages","85.6",""
"2018","Portugal","Price level indices (EU28=100)","Alcoholic beverages","102.1",""
"2018","Romania","Price level indices (EU28=100)","Alcoholic beverages","73.6",""
"2018","Slovenia","Price level indices (EU28=100)","Alcoholic beverages","92.5",""
"2018","Slovakia","Price level indices (EU28=100)","Alcoholic beverages","90.0",""
"2018","Finland","Price level indices (EU28=100)","Alcoholic beverages","181.6",""
"2018","Sweden","Price level indices (EU28=100)","Alcoholic beverages","152.3",""
"2018","United Kingdom","Price level indices (EU28=100)","Alcoholic beverages","128.9",""
"2018","Iceland","Price level indices (EU28=100)","Alcoholic beverages","267.8",""
"2018","Norway","Price level indices (EU28=100)","Alcoholic beverages","252.8",""
"2018","Switzerland","Price level indices (EU28=100)","Alcoholic beverages","117.6",""
"2018","Montenegro","Price level indices (EU28=100)","Alcoholic beverages","106.6",""
"2018","North Macedonia","Price level indices (EU28=100)","Alcoholic beverages","72.5",""
"2018","Albania","Price level indices (EU28=100)","Alcoholic beverages","100.1",""
"2018","Serbia","Price level indices (EU28=100)","Alcoholic beverages","84.7",""
"2018","Turkey","Price level indices (EU28=100)","Alcoholic beverages","163.4",""
"2018","Bosnia and Herzegovina","Price level indices (EU28=100)","Alcoholic beverages","72.3",""
"2018","United States","Price level indices (EU28=100)","Alcoholic beverages",":",""
"2018","Japan","Price level indices (EU28=100)","Alcoholic beverages",":",""
